base_bp,post_drg_bp
121.1,101.8
117.7,107.4
115.1,117.9
127.4,104.6
128.5,105.7
119.2,104.8
105.8,113.9
114.5,110.4
112.2,106.2
112.1,104.1
126.7,117.1
124.2,111.5
107.6,106.1
119.0,107.3
117.2,112.8
118.3,112.2
128.9,127.0
120.2,98.9
123.4,99.3
113.8,118.1
115.8,111.5
131.3,90.7
123.5,93.6
115.4,105.3
114.1,109.8
130.1,118.7
118.4,98.1
134.6,110.9
122.1,108.2
124.3,112.8
108.8,114.2
122.7,106.8
114.0,123.1
121.9,108.4
126.1,94.7
113.7,105.7
125.1,110.3
134.7,121.5
112.6,107.9
121.9,104.3
130.5,101.8
121.1,111.8
122.7,101.5
113.1,111.7
128.9,107.6
121.2,111.7
117.2,108.5
121.0,110.2
114.1,111.4
121.6,100.2
117.4,111.6
120.6,104.5
118.3,102.3
115.2,111.6
121.5,122.3
131.7,106.1
104.6,115.1
121.5,103.2
121.1,106.1
127.9,122.5
128.3,109.0
113.6,96.5
124.0,110.6
134.9,102.0
121.5,108.4
117.0,118.8
117.6,95.0
120.5,113.6
103.6,106.5
119.1,114.5
115.3,103.4
122.5,111.6
124.7,120.8
117.6,114.9
119.3,120.2
110.7,100.7
122.5,100.6
114.1,114.6
112.0,104.9
105.1,111.3
129.9,116.7
116.5,114.6
128.7,116.9
123.4,107.0
106.3,107.6
126.1,99.7
104.9,113.7
111.4,113.7
128.0,98.7
110.2,119.9
125.0,107.7
113.0,118.3
121.8,122.4
104.0,107.0
109.3,117.2
114.6,108.6
130.4,114.7
121.9,106.0
122.6,101.7
107.9,116.9
129.7,102.2
110.6,109.3
115.1,105.1
121.9,120.8
120.4,95.9
130.6,108.3
114.6,108.9
117.0,101.8
117.7,121.1
129.3,116.7
118.3,106.3
126.9,120.6
118.2,115.2
112.6,116.4
113.9,96.5
130.7,100.8
120.3,96.8
120.4,112.2
124.5,97.9
105.0,112.3
114.7,104.1
129.0,120.3
112.6,111.6
85.7,98.2
113.1,109.6
128.0,110.4
123.8,97.8
117.2,113.8
107.5,109.7
139.6,107.0
122.7,120.0
121.2,113.5
113.8,114.0
117.8,109.2
109.3,99.4
134.7,102.0
120.2,99.4
134.1,101.5
124.8,116.5
120.1,107.4
127.2,106.6
110.3,120.9
122.0,106.0
128.3,105.7
121.1,105.5
119.8,90.9
127.5,115.2
130.8,84.3
101.5,109.9
128.0,120.3
117.6,96.1
129.5,129.8
132.2,121.9
115.1,98.7
114.5,104.9
110.0,98.1
115.1,114.8
115.6,112.5
125.0,118.5
118.2,109.8
121.4,118.4
122.5,121.3
130.1,110.0
110.6,116.4
108.3,104.8
120.3,113.0
111.7,105.5
119.6,105.5
111.4,122.4
115.9,108.9
123.2,96.5
118.7,99.0
117.6,104.1
113.0,118.2
117.9,109.3
123.4,115.4
119.4,106.0
125.6,107.2
122.1,108.9
121.6,109.6
123.1,100.1
116.9,112.8
118.4,112.2
117.3,100.9
119.0,118.0
119.5,120.4
118.5,135.6
123.1,101.9
132.1,116.0
117.7,110.3
121.9,120.8
124.0,110.9
121.3,124.9
117.8,112.3
128.1,118.2
131.3,128.8
115.5,111.8
129.7,115.3
107.9,105.2
134.8,111.1
129.5,113.0
117.7,119.4
119.5,122.7
123.3,109.8
117.6,111.4
123.8,93.8
109.1,117.5
131.6,94.3
112.6,123.8
108.6,100.5
122.8,118.0
128.3,107.8
127.5,96.9
136.3,97.7
134.3,103.8
115.4,117.4
128.0,124.9
119.2,111.7
115.6,107.8
123.5,88.4
117.2,99.0
129.3,107.5
115.9,109.3
115.3,105.6
118.3,100.3
120.8,112.8
122.3,102.3
120.0,124.2
109.6,117.2
119.5,113.0
122.5,100.5
120.4,110.4
116.0,108.3
130.5,106.2
118.0,118.5
116.9,106.7
123.6,112.3
131.6,115.3
107.0,103.2
128.6,103.6
122.8,95.2
135.2,105.2
120.4,114.4
125.7,95.5
119.1,104.8
133.6,112.9
132.0,117.6
129.2,109.8
115.6,127.6
116.5,101.1
122.6,103.4
123.4,111.0
123.3,108.9
114.0,123.8
122.0,123.7
124.6,117.8
114.3,107.3
116.9,108.1
122.1,109.1
113.0,117.3
119.5,114.5
134.2,101.8
124.7,109.6
120.0,116.6
105.5,98.1
116.2,121.7
118.3,118.0
118.0,103.1
115.6,110.7
117.0,116.8
127.2,101.4
129.8,109.9
129.4,101.6
120.1,91.4
117.9,113.9
123.9,108.9
122.0,105.1
114.3,105.3
121.6,124.1
121.3,109.3
126.9,109.2
124.6,118.3
123.7,108.3
126.8,109.9
120.0,97.5
129.7,106.6
119.6,95.0
107.5,101.2
111.3,109.4
118.5,116.9
117.0,104.0
133.6,109.6
119.5,105.3
124.9,107.8
131.0,107.1
119.6,90.8
126.0,93.9
132.4,109.6
125.6,105.3
116.6,125.0
117.7,119.0
120.8,105.4
112.8,113.2
109.4,105.7
125.3,109.1
128.3,114.6
124.7,115.9
127.5,108.8
119.8,109.1
125.2,98.0
117.1,116.1
125.1,118.0
124.0,126.8
118.2,102.2
111.0,111.5
131.8,106.9
112.7,110.3
125.3,118.6
118.4,121.7
116.1,105.1
134.1,95.3
116.7,114.0
113.0,117.8
137.2,110.1
111.0,104.6
132.3,102.2
123.9,104.9
115.9,113.4
125.5,107.6
134.8,105.8
127.5,102.8
123.4,105.3
125.9,108.5
122.6,116.7
130.8,116.1
121.9,112.5
123.0,122.0
115.7,122.1
115.1,103.6
125.9,110.6
124.9,105.9
116.4,120.0
118.8,116.2
122.7,106.3
127.7,120.5
112.7,111.9
108.0,113.4
126.7,118.0
110.0,99.0
106.3,115.8
117.0,108.1
110.4,118.4
109.1,106.4
121.5,98.7
117.5,112.0
120.8,121.2
122.7,103.3
118.4,122.8
122.0,97.5
140.6,101.5
143.5,99.1
125.9,109.1
110.8,110.3
105.7,111.6
134.5,120.9
120.0,104.3
117.3,104.1
119.8,110.1
113.3,110.8
120.1,116.7
123.0,92.8
118.5,107.9
118.1,101.7
119.4,106.3
123.0,106.3
112.7,108.2
120.3,106.1
124.2,113.0
131.7,104.6
120.1,125.2
111.2,114.4
114.7,100.4
110.2,110.5
129.3,115.0
125.0,103.9
125.4,105.4
117.2,112.8
120.6,109.5
118.6,117.2
122.4,115.0
108.5,104.7
125.5,126.8
112.9,115.7
115.6,113.5
110.3,117.4
119.0,100.1
114.8,107.0
139.3,120.6
109.4,100.1
125.8,100.4
112.0,113.3
125.0,90.8
126.7,107.1
123.3,111.1
118.8,109.2
109.6,114.8
119.5,111.2
110.8,122.6
108.1,115.3
121.4,108.3
130.2,104.4
104.8,123.8
120.1,109.9
125.5,98.6
128.9,106.1
124.6,109.8
132.1,108.0
118.0,117.6
129.2,103.7
127.4,112.2
101.6,107.4
109.2,99.4
112.1,120.4
133.6,103.0
140.2,112.4
126.4,110.6
130.7,124.1
117.7,115.8
110.5,106.6
128.9,118.2
127.9,114.9
126.1,128.8
114.2,119.3
111.4,115.2
132.5,118.5
119.3,115.9
117.5,113.9
128.8,121.7
99.6,113.9
103.1,110.1
119.0,109.8
103.1,103.7
125.6,105.5
106.2,117.7
124.0,116.7
119.1,106.8
119.1,96.6
109.6,106.0
115.5,128.5
118.4,117.8
113.0,121.8
129.9,97.4
116.9,114.1
118.5,106.4
116.2,125.2
123.1,115.5
136.6,102.7
129.2,119.1
120.5,95.5
114.8,101.4
117.7,123.0
117.8,115.2
132.8,103.8
124.2,117.5
124.5,116.4
119.8,107.6
112.5,127.0
112.3,111.3
126.2,108.5
106.7,103.7
132.6,114.6
122.4,130.3
119.5,114.2
128.5,114.5
120.7,101.7
120.7,103.3
119.4,102.7
109.7,101.1
107.6,117.6
121.1,107.1
117.7,120.7
104.4,108.9
126.4,91.2
118.1,113.2
125.1,114.9
113.4,101.9
122.9,120.1
127.5,117.9
124.4,112.0
131.1,116.2
125.8,103.5
113.5,110.2
120.9,103.3
124.4,108.0
125.6,105.0
112.2,108.9
122.9,99.5
107.2,106.6
124.9,102.6
138.5,103.9
124.2,103.0
112.1,115.1
113.8,119.3
98.7,97.5
122.7,96.7
117.2,111.2
126.4,101.3
124.1,127.3
114.0,107.0
111.2,120.3
111.5,122.0
130.0,107.5
114.8,122.3
134.2,123.6
131.3,106.8
113.2,101.6
118.9,100.5
127.6,100.4
117.1,121.8
109.0,111.2
123.9,103.0
115.7,99.9
113.4,110.1
125.4,103.3
121.6,125.0
132.3,124.0
118.9,109.8
130.4,107.7
121.8,113.0
128.5,109.2
118.6,130.8
111.4,108.1
133.1,101.6
132.2,124.3
127.6,106.5
123.6,121.5
111.8,107.1
124.9,125.3
119.6,109.2
112.2,115.7
116.5,117.9
121.5,97.2
122.1,101.2
117.3,118.6
116.8,107.2
124.8,113.7
115.2,100.4
135.1,112.1
116.5,113.4
127.0,108.5
127.5,107.6
114.1,97.7
119.0,101.0
95.4,118.7
116.8,109.2
129.2,106.2
117.7,106.7
116.0,116.7
105.7,114.3
115.9,119.1
102.3,109.7
128.5,115.5
130.8,136.2
105.7,108.7
122.5,106.9
116.4,118.8
125.5,109.9
112.0,105.5
114.9,99.3
106.4,106.2
130.5,100.3
112.6,116.0
124.0,124.4
114.5,111.4
117.5,104.8
120.6,117.0
110.7,113.1
119.1,94.6
114.3,98.8
124.8,99.8
105.8,107.4
124.5,114.7
135.3,113.4
127.3,116.5
117.5,105.9
122.0,126.9
120.7,114.8
116.6,102.8
116.6,121.3
122.7,104.8
102.6,121.1
125.2,103.6
112.0,106.7
120.3,118.0
114.2,111.6
116.5,106.9
114.7,106.0
120.0,118.6
107.1,112.9
114.8,109.5
121.1,109.7
123.5,107.6
116.7,96.5
122.8,112.6
118.7,93.2
132.5,108.3
116.8,107.0
114.6,103.1
120.3,110.3
120.1,101.6
118.2,113.0
127.1,94.0
113.4,115.9
115.5,98.5
124.2,109.1
139.0,101.5
115.5,114.3
103.6,111.9
124.5,117.3
131.7,111.1
124.2,112.0
119.2,110.7
115.0,96.6
125.7,116.8
123.8,135.2
136.2,126.6
117.8,114.5
116.5,114.2
121.8,112.1
143.3,112.2
119.5,116.2
113.7,111.8
109.2,122.6
132.8,100.1
115.8,103.2
131.8,105.3
124.8,103.4
127.9,103.7
118.8,115.5
115.5,112.6
114.5,104.7
135.0,113.0
123.9,125.1
108.3,110.1
103.9,102.1
107.7,109.5
136.4,113.2
128.4,108.9
105.7,113.6
111.2,107.3
130.2,110.4
115.6,90.3
115.9,120.6
117.8,117.6
129.7,114.8
120.8,108.1
125.8,100.0
136.4,99.3
121.0,113.3
121.3,113.0
131.6,102.6
123.0,106.2
125.8,101.9
122.4,118.2
118.0,100.8
119.5,111.4
112.3,105.7
139.5,102.6
117.4,121.0
119.1,116.5
121.5,115.0
114.2,115.1
121.1,100.0
115.8,126.6
125.6,108.7
116.5,100.9
126.2,95.5
135.8,115.6
117.3,115.5
103.3,122.9
116.3,113.6
119.2,102.7
114.4,114.4
110.8,116.4
125.7,102.5
111.9,116.8
118.0,112.5
124.7,118.4
120.8,115.6
124.1,110.8
121.3,117.7
112.8,114.0
121.7,109.2
112.3,106.3
119.2,114.2
120.5,101.7
120.9,94.8
134.4,103.5
120.9,102.9
122.0,90.0
112.0,117.1
128.3,125.1
129.9,123.8
117.5,112.2
122.2,106.7
129.7,127.0
122.4,116.0
120.8,119.8
112.9,99.8
126.3,113.9
120.2,115.4
109.1,123.5
122.9,110.2
127.8,106.8
120.3,104.9
116.4,101.0
131.7,110.4
124.2,124.8
107.5,105.4
113.3,104.4
114.7,116.1
111.9,105.5
127.7,112.9
124.7,116.6
124.5,125.2
120.1,101.0
117.8,116.9
124.6,117.1
116.2,98.6
138.9,113.4
125.1,127.1
123.9,97.8
131.4,120.8
129.8,124.2
122.7,109.3
126.2,112.4
128.4,103.0
112.3,107.0
110.0,115.1
122.4,107.7
133.3,105.6
119.3,119.9
121.1,114.0
127.5,112.5
108.6,114.0
134.9,116.5
117.2,109.6
109.4,117.0
120.1,119.4
133.8,97.2
114.8,112.5
131.3,116.9
136.2,111.4
116.3,119.9
123.3,102.2
116.0,130.2
126.3,115.4
115.5,106.6
123.9,95.5
120.1,113.5
129.0,103.4
106.4,102.7
110.1,110.1
118.3,102.8
121.8,115.5
114.6,112.0
126.9,105.4
117.5,105.9
113.7,97.4
109.1,113.8
117.2,111.1
106.2,114.8
128.5,118.4
129.8,114.5
133.8,106.2
128.3,125.0
117.4,100.0
125.2,128.0
126.4,116.1
124.6,110.3
119.0,112.1
112.7,110.8
123.2,120.7
129.3,100.1
133.9,114.3
123.5,104.5
106.9,107.6
113.2,98.6
113.2,112.6
121.8,115.4
121.2,100.2
114.5,109.6
113.3,96.5
121.9,113.7
128.3,120.1
107.0,124.0
123.0,107.2
125.8,119.5
127.2,118.4
117.5,121.2
111.3,112.5
110.8,109.7
130.0,104.5
127.9,106.0
111.4,115.5
111.4,109.8
120.6,114.0
126.9,95.2
125.0,105.0
115.0,108.3
127.4,119.6
115.8,120.8
121.8,119.7
133.3,104.3
132.6,110.6
114.2,114.9
121.2,97.2
103.8,108.6
104.0,90.8
127.8,133.3
127.4,128.9
123.7,111.9
119.6,101.4
114.3,110.5
125.3,106.5
126.8,109.3
113.5,111.8
116.4,109.0
127.1,105.1
123.0,111.5
119.7,113.1
117.8,121.1
125.1,119.3
112.9,118.8
116.9,104.7
124.7,116.9
106.6,135.2
120.2,103.3
126.7,104.4
114.1,117.0
129.0,114.1
119.9,123.0
124.9,108.0
118.0,105.2
127.0,105.0
129.2,116.3
114.7,106.8
118.7,120.9
118.0,117.2
130.5,103.4
116.2,118.0
118.0,122.1
112.1,103.2
103.7,108.4
126.4,117.6
115.1,114.5
119.6,108.5
117.7,110.8
119.6,114.8
132.1,113.3
112.4,116.3
121.4,118.3
120.4,115.5
111.6,118.8
119.6,108.7
118.3,111.2
115.8,111.4
108.1,98.3
127.0,106.3
107.3,99.9
122.4,100.1
135.6,104.4
109.6,108.0
104.9,112.8
105.4,107.4
113.2,111.3
125.6,103.5
115.7,119.5
125.3,119.1
127.8,105.3
125.1,106.2
116.9,113.8
135.6,93.5
122.9,116.8
120.5,114.0
125.1,115.9
122.5,114.1
127.4,108.3
128.2,107.4
112.7,112.9
117.7,109.1
120.2,112.9
131.5,117.3
121.7,116.0
124.8,106.2
119.4,120.5
121.1,93.4
104.9,110.9
115.1,101.4
109.0,111.2
114.0,110.9
104.9,108.4
112.4,107.2
122.3,108.5
129.4,108.2
118.0,108.2
123.6,117.4
123.5,110.6
128.3,114.1
134.3,118.1
131.0,101.7
113.1,104.4
117.0,111.6
114.9,108.3
125.1,127.1
119.4,102.0
133.8,107.2
110.6,98.7
112.5,118.8
96.1,112.8
136.5,115.6
109.1,115.6
121.8,112.2
107.1,98.3
129.6,124.4
108.0,116.3
119.5,113.1
126.0,117.1
122.0,122.6
126.6,92.9
118.8,103.2
114.5,120.4
125.7,119.7
133.7,118.4
132.5,109.4
125.1,116.3
111.9,117.0
97.0,112.4
121.1,101.0
125.2,107.7
134.7,117.2
125.4,97.7
122.1,118.6
126.9,100.1
113.7,103.9
118.3,114.2
111.2,111.0
118.9,114.2
125.0,118.1
125.9,115.8
128.0,100.9
121.5,104.3
122.0,112.7
132.2,121.0
119.2,117.3
112.8,118.6
117.7,107.3
118.0,108.5
114.2,104.6
114.8,120.2
121.9,123.8
129.6,117.0
121.8,107.6
138.9,106.4
114.7,113.8
122.1,107.3
126.5,99.4
119.9,113.1
114.2,101.7
121.2,106.8
124.3,107.3
128.2,98.9
121.9,112.8
134.0,110.8
111.8,119.9
120.9,109.0
127.6,111.0
124.4,109.0
116.1,106.3
117.3,115.5
122.4,124.7
144.4,100.0
129.6,110.1
109.5,114.8
126.8,97.4
111.9,111.9
116.2,100.6
119.4,110.3
132.4,117.0
115.4,110.9
123.8,104.7
108.4,109.5
125.0,99.6
116.0,108.0
133.5,98.1
122.0,116.1
132.4,107.6
125.8,121.9
133.0,102.1
121.9,103.1
114.6,123.8
122.2,118.0
118.9,110.8
112.6,113.3
133.0,86.6
119.5,116.4
103.6,119.1
115.0,98.2
119.5,103.8
105.7,110.7
120.9,131.9
114.0,106.1
111.8,103.1
123.3,103.8
109.5,113.7
133.7,112.1
119.8,115.6
114.2,102.5
134.1,92.5
134.3,121.4
103.8,110.3
118.2,108.7
117.5,108.3
121.3,92.5
106.8,93.3
108.4,103.8
118.0,111.2
122.9,121.7
114.4,108.2
115.9,126.1
122.5,108.7
99.9,116.8
117.1,110.5
112.9,113.0
117.1,110.7
125.7,95.6
122.3,90.0
120.6,112.2
103.5,117.3
121.3,105.8
127.5,119.6
107.8,111.9
113.3,115.5
134.5,104.0
112.2,108.0
120.8,97.9
128.6,119.0
120.4,116.4
110.9,111.2
128.4,112.4
118.5,120.7
116.5,113.2
115.1,109.3
121.6,115.2
120.3,98.7
118.6,108.8
115.2,99.9
131.6,108.3
124.4,115.4
120.3,112.2
122.1,101.2
117.0,104.2
114.2,101.0
125.8,108.1
123.5,115.4
132.2,109.6
124.4,110.7
120.7,102.3
112.3,102.2
120.6,114.0
121.7,123.0
112.2,116.7
116.3,111.3
120.7,112.2
111.2,106.4
116.7,101.9
126.2,102.4
116.5,107.7
129.2,103.5
111.7,120.2
130.3,109.6
115.8,114.5
127.9,119.5
131.0,114.4
123.2,121.3
111.5,105.8
111.9,116.8
118.5,113.1
117.4,100.6
124.0,103.7
122.7,111.5
108.6,98.3
112.1,114.8
110.5,109.9
124.8,104.0
122.0,95.1
124.6,120.7
121.4,115.8
123.1,104.8
110.4,110.7
121.9,117.0
113.7,107.0
104.9,116.3
115.1,116.3
129.0,117.1
121.9,97.4
123.1,120.8
122.3,102.9
130.7,107.1
117.2,108.0
137.1,105.9
122.3,112.6
106.6,116.5
122.5,119.6
124.8,111.0
124.9,115.7
110.7,92.7
124.8,102.6
120.6,100.7
123.3,95.2
128.1,121.3
119.0,114.9
115.2,114.2
121.0,121.5
116.6,112.6
123.6,97.8
114.2,106.4
112.5,99.6
127.5,99.8
130.9,102.0
102.8,99.2
117.9,121.5
122.8,100.7
116.9,112.2
132.3,102.4
126.4,121.8
125.7,111.5
127.3,104.4
124.9,114.3
128.5,106.9
120.5,109.7
119.2,104.6
125.7,107.0
116.5,119.2
121.9,115.3
126.0,110.7
113.6,120.4
117.5,106.2
117.8,107.0
114.1,102.6
115.2,133.5
129.0,97.1
127.9,118.9
115.5,115.3
116.1,116.9
132.2,117.6
124.9,115.8
122.4,102.8
127.2,116.8
125.8,111.9
125.7,113.3
127.4,106.4
131.8,107.8
119.6,117.4
116.2,84.3
128.8,102.2
119.9,136.6
117.1,109.2
131.1,110.8
124.5,109.6
134.3,101.5
122.5,104.3
125.4,108.1
114.2,126.8
128.6,96.8
121.5,106.1
113.9,110.0
125.4,107.2
112.6,121.3
120.4,116.8
120.5,102.3
114.4,125.5
122.6,120.3
110.8,104.3
122.6,94.7
109.5,116.4
120.4,96.0
124.8,105.7
115.2,106.8
113.5,109.8
127.4,104.5
112.9,129.3
121.3,111.9
135.1,108.5
111.8,117.4
124.5,106.1
111.5,115.4
116.6,114.0
106.8,122.5
113.9,105.0
124.9,98.5
120.0,117.4
112.5,117.6
125.3,135.0
122.8,117.2
123.7,112.2
131.3,105.6
125.0,108.2
106.4,108.7
126.8,107.2
116.2,112.1
134.7,108.5
128.2,116.7
134.1,114.6
117.6,117.6
123.7,116.1
113.1,118.6
125.4,112.0
115.8,126.1
134.0,117.0
121.0,120.7
105.2,114.3
127.5,117.9
117.9,108.5
125.2,110.8
134.6,114.4
124.0,107.1
123.3,105.1
126.7,114.4
122.3,108.9
122.3,126.4
120.2,108.0
115.0,114.3
123.5,107.9
112.0,115.9
115.0,119.3
118.7,109.4
114.0,101.0
128.3,113.2
114.5,115.0
117.1,105.1
111.6,111.1
127.8,102.6
139.7,104.3
110.2,110.1
105.5,108.5
125.2,105.2
112.8,103.7
103.2,104.5
124.6,95.8
122.9,105.6
123.9,118.7
110.0,90.6
128.2,112.8
121.6,115.4
120.2,102.6
130.2,93.3
131.0,103.2
117.3,101.0
111.7,118.2
109.1,117.5
132.6,114.9
123.0,108.1
123.7,108.7
125.7,119.8
120.8,125.3
117.4,125.4
114.5,122.7
119.3,108.5
107.0,104.9
132.6,116.7
117.6,113.8
107.0,106.5
124.4,98.5
126.7,107.8
124.9,106.8
113.1,121.4
120.1,107.2
120.3,112.6
109.0,124.2
131.4,98.4
122.5,109.7
108.8,110.5
124.6,120.7
112.6,108.9
119.9,109.2
118.3,113.1
124.7,123.0
124.4,97.8
116.3,122.7
129.3,112.0
125.1,120.0
109.1,102.6
133.7,102.8
136.4,114.5
122.3,112.5
113.0,129.2
110.0,98.5
124.1,118.3
126.1,104.4
102.7,115.6
125.0,113.9
125.9,99.2
126.0,110.7
124.2,111.3
116.3,109.1
126.8,122.6
116.2,109.5
108.1,105.9
118.3,114.2
132.6,106.5
119.1,103.7
123.1,104.5
115.2,112.4
128.1,106.2
109.9,111.4
107.3,106.9
122.1,123.3
129.4,112.5
123.2,105.2
105.2,117.6
119.3,113.9
125.3,119.5
122.1,110.5
109.5,109.9
117.5,108.5
115.0,105.7
126.2,114.3
140.8,113.2
113.4,115.1
110.0,107.3
132.1,118.3
106.2,108.8
113.6,112.4
109.0,112.5
108.7,102.7
106.1,104.6
111.7,106.4
112.3,110.3
110.2,106.1
117.1,122.0
125.4,110.8
122.4,107.9
131.7,113.7
115.2,96.7
119.5,97.8
114.5,103.5
118.3,105.1
126.9,108.6
114.9,104.4
123.1,108.5
127.0,97.6
113.5,118.1
114.6,109.8
109.0,111.8
108.7,105.0
122.2,102.4
121.5,102.3
118.2,110.3
123.2,119.5
112.6,107.0
122.5,102.4
120.6,109.5
117.6,105.4
125.0,105.4
124.5,123.4
116.3,98.5
115.7,126.1
118.9,112.8
122.0,94.0
129.0,105.9
135.3,102.9
130.7,100.9
114.9,118.4
115.8,110.8
120.7,107.7
119.6,109.1
115.6,99.5
125.9,116.6
124.1,116.0
119.7,117.9
120.0,121.2
110.8,108.8
112.8,124.4
133.1,108.3
